seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,selective_CRPs,viable_CRPs,server_accuracy,attacker_accuracy
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,8800,0.0,0.36
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,9000,0.0,0.66
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,9200,0.0,0.395
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,9400,0.0,0.53
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,9600,0.0,0.015
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,9800,0.0,0.58
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,10000,0.0,0.465
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,10200,0.0,0.27
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,10400,0.0,0.33
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,10600,0.0,0.475
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,10800,0.0,0.27
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,11000,0.0,0.555
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,11200,0.005,0.45
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,11400,0.0,0.495
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,11600,0.105,0.485
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,11800,0.005,0.5
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,12000,0.005,0.53
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,12200,0.02,0.435
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,12400,0.0,0.525
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,12600,0.0,0.41
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,12800,0.0,0.555
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,13000,0.0,0.61
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,13200,0.075,0.455
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,13400,0.0,0.625
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,13600,0.0,0.54
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,13800,0.0,0.57
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,14000,0.0,0.47
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,14200,0.0,0.38
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,14400,0.0,0.415
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,14600,0.0,0.705
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,14800,0.0,0.405
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,15000,0.0,0.37
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,15200,0.0,0.39
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,15400,0.0,0.455
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,15600,0.0,0.46
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,15800,0.0,0.455
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,16000,0.0,0.44
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,16200,0.0,0.425
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,16400,0.0,0.555
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,16600,0.0,0.52
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,16800,0.0,0.45
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,17000,0.0,0.55
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,17200,0.0,0.775
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,17400,0.0,0.375
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,17600,0.0,0.565
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,17800,0.0,0.565
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,18000,0.0,0.86
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,18200,0.0,0.55
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,18400,0.0,0.44
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,18600,0.0,0.12
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,18800,0.0,0.62
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,19000,0.0,0.5
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,19200,0.0,0.55
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,19400,0.0,0.495
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,19600,0.0,0.43
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,19800,0.0,0.46
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,20000,0.0,0.48
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,20200,0.0,0.725
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,20400,0.0,0.38
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,20600,0.0,0.495
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,20800,0.0,0.36
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,21000,0.0,0.425
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,21200,0.0,0.43
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,21400,0.0,0.375
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,21600,0.0,0.37
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,21800,0.035,0.495
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,22000,0.0,0.615
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,22200,0.06,0.44
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,22400,0.0,0.21
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,22600,0.0,0.49
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,22800,0.0,0.435
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,23000,0.0,0.43
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,23200,0.0,0.465
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,23400,0.0,0.735
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,23600,0.0,0.415
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,23800,0.0,0.475
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,24000,0.0,0.675
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,24200,0.0,0.405
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,24400,0.0,0.51
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,24600,0.0,0.64
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,24800,0.0,0.745
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,25000,0.01,0.5
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,25200,0.04,0.45
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,25400,0.0,0.4
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,25600,0.0,0.485
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,25800,0.005,0.525
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,26000,0.01,0.5
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,26200,0.115,0.5
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,26400,0.0,0.1
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,26600,0.0,0.225
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,26800,0.0,0.635
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,27000,0.0,0.48
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,27200,0.0,0.5
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,27400,0.0,0.445
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,27600,0.0,0.42
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,27800,0.0,0.41
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,28000,0.0,0.47
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,28200,0.0,0.385
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,28400,0.0,0.485
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,28600,0.0,0.605
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,28800,0.0,0.515
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,29000,0.0,0.345
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,29200,0.0,0.66
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,29400,0.0,0.575
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,29600,0.0,0.22
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,29800,0.0,0.575
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,30000,0.0,0.595
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,30200,0.0,0.49
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,30400,0.0,0.46
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,30600,0.0,0.265
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,30800,0.0,0.415
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,31000,0.0,0.425
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,31200,0.0,0.5
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,31400,0.0,0.63
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,31600,0.0,0.5
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,31800,0.0,0.36
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,32000,0.0,0.51
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,32200,0.0,0.495
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,32400,0.0,0.215
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,32600,0.0,0.545
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,32800,0.0,0.47
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,33000,0.0,0.65
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,33200,0.0,0.475
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,33400,0.0,0.525
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,33600,0.0,0.53
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,33800,0.0,0.73
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,34000,0.0,0.595
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,34200,0.0,0.595
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,34400,0.0,0.405
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,34600,0.0,0.33
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,34800,0.0,0.57
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,35000,0.0,0.44
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,35200,0.0,0.335
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,35400,0.0,0.33
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,35600,0.0,0.78
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,35800,0.0,0.54
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,36000,0.0,0.54
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,36200,0.0,0.53
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,36400,0.0,0.35
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,36600,0.0,0.475
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,36800,0.0,0.52
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,37000,0.0,0.535
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,37200,0.0,0.47
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,37400,0.025,0.5
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,37600,0.0,0.71
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,37800,0.0,0.605
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,38000,0.0,0.525
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,38200,0.0,0.605
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,38400,0.0,0.5
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,38600,0.0,0.19
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,38800,0.0,0.245
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,39000,0.0,0.085
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,39200,0.0,0.27
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,39400,0.0,0.48
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,39600,0.0,0.5
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,39800,0.0,0.52
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,40000,0.0,0.57
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,40200,0.0,0.745
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,40400,0.0,0.34
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,40600,0.0,0.435
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,40800,0.0,0.18
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,41000,0.0,0.655
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,41200,0.0,0.765
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,41400,0.0,0.31
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,41600,0.0,0.175
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,41800,0.0,0.33
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,42000,0.0,0.555
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,42200,0.0,0.755
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,42400,0.0,0.435
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,42600,0.0,0.45
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,42800,0.0,0.56
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,43000,0.0,0.895
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,43200,0.0,0.805
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,43400,0.0,0.555
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,43600,0.0,0.54
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,43800,0.0,0.47
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,44000,0.0,0.395
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,44200,0.0,0.28
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,44400,0.0,0.725
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,44600,0.0,0.545
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,44800,0.0,0.51
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,45000,0.0,0.165
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,45200,0.0,0.79
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,45400,0.0,0.35
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,45600,0.0,0.05
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,45800,0.0,0.59
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,46000,0.0,0.625
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,46200,0.0,0.0
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,46400,0.0,0.58
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,46600,0.0,0.625
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,46800,0.0,0.035
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,47000,0.0,0.505
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,47200,0.0,0.865
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,47400,0.0,0.565
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,47600,0.0,0.305
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,47800,0.0,0.17
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,48000,0.0,0.405
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,48200,0.0,0.29
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,48400,0.0,0.465
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,48600,0.0,0.485
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,48800,0.0,0.27
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,49000,0.0,0.135
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,49200,0.0,0.325
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,49400,0.0,0.775
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,49600,0.0,0.84
0,64,5,260000,200,100,0.95,LR,MLP,1,BP,49800,0.0,1.0
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,400,0.0,0.535
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,600,0.0,0.39
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,800,0.0,0.675
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,1000,0.0,0.18
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,1200,0.0,0.645
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,1400,0.0,0.34
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,1600,0.0,0.48
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,1800,0.0,0.495
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,2000,0.0,0.38
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,2200,0.0,0.665
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,2400,0.0,0.595
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,2600,0.0,0.625
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,2800,0.0,0.41
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,3000,0.0,0.59
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,3200,0.0,0.39
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,3400,0.0,0.665
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,3600,0.0,0.49
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,3800,0.0,0.67
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,4000,0.0,0.39
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,4200,0.0,0.38
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,4400,0.0,0.6
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,4600,0.0,0.625
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,4800,0.0,0.82
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,5000,0.0,0.515
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,5200,0.0,0.635
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,5400,0.0,0.44
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,5600,0.015,0.45
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,5800,0.0,0.49
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,6000,0.005,0.51
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,6200,0.0,0.47
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,6400,0.005,0.49
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,6600,0.02,0.45
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,6800,0.0,0.415
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,7000,0.025,0.53
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,7200,0.075,0.47
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,7400,0.015,0.48
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,7600,0.0,0.415
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,7800,0.0,0.54
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,8000,0.075,0.475
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,8200,0.015,0.565
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,8400,0.005,0.42
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,8600,0.0,0.425
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,8800,0.0,0.48
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,9000,0.0,0.47
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,9200,0.0,0.57
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,9400,0.0,0.54
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,9600,0.0,0.495
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,9800,0.0,0.48
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,10000,0.0,0.455
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,10200,0.0,0.565
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,10400,0.0,0.5
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,10600,0.0,0.445
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,10800,0.0,0.29
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,11000,0.0,0.585
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,11200,0.0,0.59
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,11400,0.0,0.58
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,11600,0.0,0.365
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,11800,0.0,0.405
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,12000,0.0,0.525
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,12200,0.0,0.55
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,12400,0.0,0.52
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,12600,0.0,0.4
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,12800,0.0,0.295
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,13000,0.0,0.155
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,13200,0.0,0.355
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,13400,0.0,0.42
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,13600,0.0,0.605
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,13800,0.0,0.415
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,14000,0.0,0.46
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,14200,0.0,0.605
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,14400,0.0,0.335
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,14600,0.0,0.45
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,14800,0.0,0.56
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,15000,0.0,0.5
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,15200,0.0,0.145
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,15400,0.0,0.555
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,15600,0.0,0.59
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,15800,0.0,0.4
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,16000,0.0,0.665
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,16200,0.0,0.47
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,16400,0.0,0.83
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,16600,0.0,0.675
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,16800,0.0,0.28
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,17000,0.0,0.52
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,17200,0.0,0.255
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,17400,0.0,0.67
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,17600,0.0,0.545
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,17800,0.0,0.38
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,18000,0.0,0.355
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,18200,0.0,0.515
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,18400,0.0,0.465
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,18600,0.0,0.37
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,18800,0.0,0.57
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,19000,0.0,0.515
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,19200,0.0,0.475
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,19400,0.0,0.525
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,19600,0.0,0.445
1,64,5,260000,200,100,0.95,LR,MLP,1,BP,19800,0.0,0.615
