seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,viable_CRPs,server_accuracy,attacker_accuracy
16,64,4,1000000,200,1,0.95,MLP,MLP,1,11800,0.485,0.43
16,64,4,1000000,200,1,0.95,MLP,MLP,1,12000,0.515,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,12200,0.515,0.535
16,64,4,1000000,200,1,0.95,MLP,MLP,1,12400,0.54,0.575
16,64,4,1000000,200,1,0.95,MLP,MLP,1,12600,0.545,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,12800,0.5,0.435
16,64,4,1000000,200,1,0.95,MLP,MLP,1,13000,0.51,0.475
16,64,4,1000000,200,1,0.95,MLP,MLP,1,13200,0.485,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,13400,0.505,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,13600,0.445,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,13800,0.57,0.57
16,64,4,1000000,200,1,0.95,MLP,MLP,1,14000,0.51,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,14200,0.49,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,14400,0.475,0.46
16,64,4,1000000,200,1,0.95,MLP,MLP,1,14600,0.5,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,14800,0.53,0.535
16,64,4,1000000,200,1,0.95,MLP,MLP,1,15000,0.46,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,15200,0.49,0.52
16,64,4,1000000,200,1,0.95,MLP,MLP,1,15400,0.585,0.465
16,64,4,1000000,200,1,0.95,MLP,MLP,1,15600,0.51,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,15800,0.495,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,16000,0.485,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,16200,0.53,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,16400,0.505,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,16600,0.5,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,16800,0.495,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,17000,0.55,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,17200,0.52,0.42
16,64,4,1000000,200,1,0.95,MLP,MLP,1,17400,0.48,0.425
16,64,4,1000000,200,1,0.95,MLP,MLP,1,17600,0.505,0.545
16,64,4,1000000,200,1,0.95,MLP,MLP,1,17800,0.47,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,18000,0.55,0.555
16,64,4,1000000,200,1,0.95,MLP,MLP,1,18200,0.525,0.415
16,64,4,1000000,200,1,0.95,MLP,MLP,1,18400,0.48,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,18600,0.535,0.52
16,64,4,1000000,200,1,0.95,MLP,MLP,1,18800,0.52,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,19000,0.465,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,19200,0.475,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,19400,0.495,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,19600,0.575,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,19800,0.465,0.53
16,64,4,1000000,200,1,0.95,MLP,MLP,1,20000,0.485,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,20200,0.46,0.545
16,64,4,1000000,200,1,0.95,MLP,MLP,1,20400,0.485,0.52
16,64,4,1000000,200,1,0.95,MLP,MLP,1,20600,0.475,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,20800,0.55,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,21000,0.505,0.465
16,64,4,1000000,200,1,0.95,MLP,MLP,1,21200,0.465,0.465
16,64,4,1000000,200,1,0.95,MLP,MLP,1,21400,0.545,0.455
16,64,4,1000000,200,1,0.95,MLP,MLP,1,21600,0.5,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,21800,0.545,0.56
16,64,4,1000000,200,1,0.95,MLP,MLP,1,22000,0.48,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,22200,0.49,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,22400,0.505,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,22600,0.44,0.455
16,64,4,1000000,200,1,0.95,MLP,MLP,1,22800,0.5,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,23000,0.54,0.585
16,64,4,1000000,200,1,0.95,MLP,MLP,1,23200,0.505,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,23400,0.51,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,23600,0.47,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,23800,0.515,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,24000,0.555,0.555
16,64,4,1000000,200,1,0.95,MLP,MLP,1,24200,0.53,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,24400,0.47,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,24600,0.54,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,24800,0.47,0.465
16,64,4,1000000,200,1,0.95,MLP,MLP,1,25000,0.455,0.465
16,64,4,1000000,200,1,0.95,MLP,MLP,1,25200,0.47,0.53
16,64,4,1000000,200,1,0.95,MLP,MLP,1,25400,0.525,0.43
16,64,4,1000000,200,1,0.95,MLP,MLP,1,25600,0.435,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,25800,0.48,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,26000,0.485,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,26200,0.49,0.465
16,64,4,1000000,200,1,0.95,MLP,MLP,1,26400,0.565,0.52
16,64,4,1000000,200,1,0.95,MLP,MLP,1,26600,0.5,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,26800,0.525,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,27000,0.51,0.56
16,64,4,1000000,200,1,0.95,MLP,MLP,1,27200,0.475,0.545
16,64,4,1000000,200,1,0.95,MLP,MLP,1,27400,0.44,0.405
16,64,4,1000000,200,1,0.95,MLP,MLP,1,27600,0.555,0.59
16,64,4,1000000,200,1,0.95,MLP,MLP,1,27800,0.47,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,28000,0.54,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,28200,0.47,0.55
16,64,4,1000000,200,1,0.95,MLP,MLP,1,28400,0.47,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,28600,0.52,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,28800,0.495,0.45
16,64,4,1000000,200,1,0.95,MLP,MLP,1,29000,0.495,0.52
16,64,4,1000000,200,1,0.95,MLP,MLP,1,29200,0.48,0.53
16,64,4,1000000,200,1,0.95,MLP,MLP,1,29400,0.555,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,29600,0.47,0.55
16,64,4,1000000,200,1,0.95,MLP,MLP,1,29800,0.465,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,30000,0.405,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,30200,0.445,0.565
16,64,4,1000000,200,1,0.95,MLP,MLP,1,30400,0.52,0.44
16,64,4,1000000,200,1,0.95,MLP,MLP,1,30600,0.49,0.44
16,64,4,1000000,200,1,0.95,MLP,MLP,1,30800,0.47,0.55
16,64,4,1000000,200,1,0.95,MLP,MLP,1,31000,0.55,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,31200,0.55,0.465
16,64,4,1000000,200,1,0.95,MLP,MLP,1,31400,0.52,0.43
16,64,4,1000000,200,1,0.95,MLP,MLP,1,31600,0.495,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,31800,0.525,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,32000,0.52,0.57
16,64,4,1000000,200,1,0.95,MLP,MLP,1,32200,0.505,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,32400,0.475,0.53
16,64,4,1000000,200,1,0.95,MLP,MLP,1,32600,0.515,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,32800,0.56,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,33000,0.445,0.44
16,64,4,1000000,200,1,0.95,MLP,MLP,1,33200,0.49,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,33400,0.47,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,33600,0.54,0.455
16,64,4,1000000,200,1,0.95,MLP,MLP,1,33800,0.455,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,34000,0.565,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,34200,0.53,0.45
16,64,4,1000000,200,1,0.95,MLP,MLP,1,34400,0.475,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,34600,0.56,0.44
16,64,4,1000000,200,1,0.95,MLP,MLP,1,34800,0.495,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,35000,0.545,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,35200,0.51,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,35400,0.475,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,35600,0.49,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,35800,0.495,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,36000,0.545,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,36200,0.535,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,36400,0.545,0.46
16,64,4,1000000,200,1,0.95,MLP,MLP,1,36600,0.52,0.56
16,64,4,1000000,200,1,0.95,MLP,MLP,1,36800,0.57,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,37000,0.515,0.58
16,64,4,1000000,200,1,0.95,MLP,MLP,1,37200,0.565,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,37400,0.48,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,37600,0.495,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,37800,0.525,0.46
16,64,4,1000000,200,1,0.95,MLP,MLP,1,38000,0.46,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,38200,0.515,0.45
16,64,4,1000000,200,1,0.95,MLP,MLP,1,38400,0.445,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,38600,0.495,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,38800,0.51,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,39000,0.54,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,39200,0.53,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,39400,0.545,0.59
16,64,4,1000000,200,1,0.95,MLP,MLP,1,39600,0.535,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,39800,0.51,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,40000,0.55,0.52
16,64,4,1000000,200,1,0.95,MLP,MLP,1,40200,0.525,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,40400,0.485,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,40600,0.465,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,40800,0.575,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,41000,0.48,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,41200,0.51,0.465
16,64,4,1000000,200,1,0.95,MLP,MLP,1,41400,0.535,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,41600,0.55,0.455
16,64,4,1000000,200,1,0.95,MLP,MLP,1,41800,0.48,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,42000,0.45,0.52
16,64,4,1000000,200,1,0.95,MLP,MLP,1,42200,0.545,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,42400,0.525,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,42600,0.535,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,42800,0.6,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,43000,0.515,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,43200,0.5,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,43400,0.545,0.41
16,64,4,1000000,200,1,0.95,MLP,MLP,1,43600,0.565,0.55
16,64,4,1000000,200,1,0.95,MLP,MLP,1,43800,0.625,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,44000,0.48,0.455
16,64,4,1000000,200,1,0.95,MLP,MLP,1,44200,0.55,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,44400,0.58,0.455
16,64,4,1000000,200,1,0.95,MLP,MLP,1,44600,0.525,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,44800,0.555,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,45000,0.59,0.52
16,64,4,1000000,200,1,0.95,MLP,MLP,1,45200,0.57,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,45400,0.61,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,45600,0.54,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,45800,0.51,0.475
16,64,4,1000000,200,1,0.95,MLP,MLP,1,46000,0.5,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,46200,0.53,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,46400,0.52,0.45
16,64,4,1000000,200,1,0.95,MLP,MLP,1,46600,0.495,0.475
16,64,4,1000000,200,1,0.95,MLP,MLP,1,46800,0.6,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,47000,0.52,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,47200,0.59,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,47400,0.54,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,47600,0.535,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,47800,0.595,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,48000,0.575,0.555
16,64,4,1000000,200,1,0.95,MLP,MLP,1,48200,0.55,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,48400,0.495,0.53
16,64,4,1000000,200,1,0.95,MLP,MLP,1,48600,0.635,0.42
16,64,4,1000000,200,1,0.95,MLP,MLP,1,48800,0.545,0.44
16,64,4,1000000,200,1,0.95,MLP,MLP,1,49000,0.61,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,49200,0.59,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,49400,0.575,0.425
16,64,4,1000000,200,1,0.95,MLP,MLP,1,49600,0.49,0.555
16,64,4,1000000,200,1,0.95,MLP,MLP,1,49800,0.535,0.435
16,64,4,1000000,200,1,0.95,MLP,MLP,1,50000,0.535,0.46
16,64,4,1000000,200,1,0.95,MLP,MLP,1,50200,0.53,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,50400,0.64,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,50600,0.615,0.59
16,64,4,1000000,200,1,0.95,MLP,MLP,1,50800,0.575,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,51000,0.63,0.535
16,64,4,1000000,200,1,0.95,MLP,MLP,1,51200,0.6,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,51400,0.595,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,51600,0.59,0.57
16,64,4,1000000,200,1,0.95,MLP,MLP,1,51800,0.57,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,52000,0.56,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,52200,0.555,0.535
16,64,4,1000000,200,1,0.95,MLP,MLP,1,52400,0.58,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,52600,0.56,0.53
16,64,4,1000000,200,1,0.95,MLP,MLP,1,52800,0.56,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,53000,0.635,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,53200,0.53,0.475
16,64,4,1000000,200,1,0.95,MLP,MLP,1,53400,0.59,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,53600,0.535,0.52
16,64,4,1000000,200,1,0.95,MLP,MLP,1,53800,0.495,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,54000,0.635,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,54200,0.49,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,54400,0.555,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,54600,0.57,0.535
16,64,4,1000000,200,1,0.95,MLP,MLP,1,54800,0.57,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,55000,0.635,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,55200,0.59,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,55400,0.535,0.45
16,64,4,1000000,200,1,0.95,MLP,MLP,1,55600,0.59,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,55800,0.485,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,56000,0.63,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,56200,0.59,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,56400,0.595,0.53
16,64,4,1000000,200,1,0.95,MLP,MLP,1,56600,0.58,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,56800,0.52,0.555
16,64,4,1000000,200,1,0.95,MLP,MLP,1,57000,0.595,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,57200,0.58,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,57400,0.66,0.46
16,64,4,1000000,200,1,0.95,MLP,MLP,1,57600,0.66,0.565
16,64,4,1000000,200,1,0.95,MLP,MLP,1,57800,0.605,0.475
16,64,4,1000000,200,1,0.95,MLP,MLP,1,58000,0.6,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,58200,0.59,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,58400,0.55,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,58600,0.49,0.535
16,64,4,1000000,200,1,0.95,MLP,MLP,1,58800,0.585,0.55
16,64,4,1000000,200,1,0.95,MLP,MLP,1,59000,0.53,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,59200,0.495,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,59400,0.465,0.465
16,64,4,1000000,200,1,0.95,MLP,MLP,1,59600,0.51,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,59800,0.57,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,60000,0.46,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,60200,0.515,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,60400,0.47,0.555
16,64,4,1000000,200,1,0.95,MLP,MLP,1,60600,0.525,0.565
16,64,4,1000000,200,1,0.95,MLP,MLP,1,60800,0.51,0.475
16,64,4,1000000,200,1,0.95,MLP,MLP,1,61000,0.555,0.53
16,64,4,1000000,200,1,0.95,MLP,MLP,1,61200,0.465,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,61400,0.5,0.48
16,64,4,1000000,200,1,0.95,MLP,MLP,1,61600,0.545,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,61800,0.495,0.565
16,64,4,1000000,200,1,0.95,MLP,MLP,1,62000,0.51,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,62200,0.465,0.44
16,64,4,1000000,200,1,0.95,MLP,MLP,1,62400,0.525,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,62600,0.47,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,62800,0.46,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,63000,0.515,0.57
16,64,4,1000000,200,1,0.95,MLP,MLP,1,63200,0.495,0.455
16,64,4,1000000,200,1,0.95,MLP,MLP,1,63400,0.475,0.44
16,64,4,1000000,200,1,0.95,MLP,MLP,1,63600,0.555,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,63800,0.565,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,64000,0.53,0.475
16,64,4,1000000,200,1,0.95,MLP,MLP,1,64200,0.5,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,64400,0.55,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,64600,0.485,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,64800,0.51,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,65000,0.545,0.46
16,64,4,1000000,200,1,0.95,MLP,MLP,1,65200,0.5,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,65400,0.435,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,65600,0.455,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,65800,0.525,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,66000,0.53,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,66200,0.57,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,66400,0.52,0.45
16,64,4,1000000,200,1,0.95,MLP,MLP,1,66600,0.5,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,66800,0.51,0.475
16,64,4,1000000,200,1,0.95,MLP,MLP,1,67000,0.475,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,67200,0.505,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,67400,0.55,0.55
16,64,4,1000000,200,1,0.95,MLP,MLP,1,67600,0.495,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,67800,0.48,0.545
16,64,4,1000000,200,1,0.95,MLP,MLP,1,68000,0.535,0.56
16,64,4,1000000,200,1,0.95,MLP,MLP,1,68200,0.52,0.545
16,64,4,1000000,200,1,0.95,MLP,MLP,1,68400,0.495,0.535
16,64,4,1000000,200,1,0.95,MLP,MLP,1,68600,0.485,0.555
16,64,4,1000000,200,1,0.95,MLP,MLP,1,68800,0.495,0.57
16,64,4,1000000,200,1,0.95,MLP,MLP,1,69000,0.485,0.49
16,64,4,1000000,200,1,0.95,MLP,MLP,1,69200,0.52,0.595
16,64,4,1000000,200,1,0.95,MLP,MLP,1,69400,0.515,0.57
16,64,4,1000000,200,1,0.95,MLP,MLP,1,69600,0.5,0.57
16,64,4,1000000,200,1,0.95,MLP,MLP,1,69800,0.465,0.505
16,64,4,1000000,200,1,0.95,MLP,MLP,1,70000,0.475,0.475
16,64,4,1000000,200,1,0.95,MLP,MLP,1,70200,0.51,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,70400,0.465,0.465
16,64,4,1000000,200,1,0.95,MLP,MLP,1,70600,0.465,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,70800,0.465,0.425
16,64,4,1000000,200,1,0.95,MLP,MLP,1,71000,0.565,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,71200,0.555,0.47
16,64,4,1000000,200,1,0.95,MLP,MLP,1,71400,0.44,0.52
16,64,4,1000000,200,1,0.95,MLP,MLP,1,71600,0.595,0.565
16,64,4,1000000,200,1,0.95,MLP,MLP,1,71800,0.5,0.455
16,64,4,1000000,200,1,0.95,MLP,MLP,1,72000,0.5,0.65
16,64,4,1000000,200,1,0.95,MLP,MLP,1,72200,0.48,0.495
16,64,4,1000000,200,1,0.95,MLP,MLP,1,72400,0.51,0.555
16,64,4,1000000,200,1,0.95,MLP,MLP,1,72600,0.54,0.55
16,64,4,1000000,200,1,0.95,MLP,MLP,1,72800,0.575,0.56
16,64,4,1000000,200,1,0.95,MLP,MLP,1,73000,0.515,0.575
16,64,4,1000000,200,1,0.95,MLP,MLP,1,73200,0.515,0.565
16,64,4,1000000,200,1,0.95,MLP,MLP,1,73400,0.45,0.62
16,64,4,1000000,200,1,0.95,MLP,MLP,1,73600,0.52,0.53
16,64,4,1000000,200,1,0.95,MLP,MLP,1,73800,0.535,0.645
16,64,4,1000000,200,1,0.95,MLP,MLP,1,74000,0.48,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,74200,0.51,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,74400,0.525,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,74600,0.485,0.55
16,64,4,1000000,200,1,0.95,MLP,MLP,1,74800,0.46,0.485
16,64,4,1000000,200,1,0.95,MLP,MLP,1,75000,0.5,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,75200,0.43,0.56
16,64,4,1000000,200,1,0.95,MLP,MLP,1,75400,0.5,0.56
16,64,4,1000000,200,1,0.95,MLP,MLP,1,75600,0.565,0.545
16,64,4,1000000,200,1,0.95,MLP,MLP,1,75800,0.47,0.5
16,64,4,1000000,200,1,0.95,MLP,MLP,1,76000,0.465,0.555
16,64,4,1000000,200,1,0.95,MLP,MLP,1,76200,0.425,0.62
16,64,4,1000000,200,1,0.95,MLP,MLP,1,76400,0.49,0.56
16,64,4,1000000,200,1,0.95,MLP,MLP,1,76600,0.51,0.565
16,64,4,1000000,200,1,0.95,MLP,MLP,1,76800,0.54,0.615
16,64,4,1000000,200,1,0.95,MLP,MLP,1,77000,0.495,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,77200,0.545,0.615
16,64,4,1000000,200,1,0.95,MLP,MLP,1,77400,0.505,0.565
16,64,4,1000000,200,1,0.95,MLP,MLP,1,77600,0.475,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,77800,0.5,0.56
16,64,4,1000000,200,1,0.95,MLP,MLP,1,78000,0.53,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,78200,0.5,0.625
16,64,4,1000000,200,1,0.95,MLP,MLP,1,78400,0.465,0.585
16,64,4,1000000,200,1,0.95,MLP,MLP,1,78600,0.48,0.605
16,64,4,1000000,200,1,0.95,MLP,MLP,1,78800,0.5,0.61
16,64,4,1000000,200,1,0.95,MLP,MLP,1,79000,0.455,0.59
16,64,4,1000000,200,1,0.95,MLP,MLP,1,79200,0.445,0.625
16,64,4,1000000,200,1,0.95,MLP,MLP,1,79400,0.475,0.57
16,64,4,1000000,200,1,0.95,MLP,MLP,1,79600,0.475,0.515
16,64,4,1000000,200,1,0.95,MLP,MLP,1,79800,0.49,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,80000,0.485,0.51
16,64,4,1000000,200,1,0.95,MLP,MLP,1,80200,0.515,0.555
16,64,4,1000000,200,1,0.95,MLP,MLP,1,80400,0.535,0.62
16,64,4,1000000,200,1,0.95,MLP,MLP,1,80600,0.525,0.615
16,64,4,1000000,200,1,0.95,MLP,MLP,1,80800,0.535,0.625
16,64,4,1000000,200,1,0.95,MLP,MLP,1,81000,0.5,0.54
16,64,4,1000000,200,1,0.95,MLP,MLP,1,81200,0.49,0.59
16,64,4,1000000,200,1,0.95,MLP,MLP,1,81400,0.525,0.575
16,64,4,1000000,200,1,0.95,MLP,MLP,1,81600,0.53,0.56
16,64,4,1000000,200,1,0.95,MLP,MLP,1,81800,0.47,0.575
16,64,4,1000000,200,1,0.95,MLP,MLP,1,82000,0.535,0.6
16,64,4,1000000,200,1,0.95,MLP,MLP,1,82200,0.47,0.56
16,64,4,1000000,200,1,0.95,MLP,MLP,1,82400,0.56,0.605
16,64,4,1000000,200,1,0.95,MLP,MLP,1,82600,0.5,0.595
16,64,4,1000000,200,1,0.95,MLP,MLP,1,82800,0.495,0.525
16,64,4,1000000,200,1,0.95,MLP,MLP,1,83000,0.485,0.555
