seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,viable_CRPs,server_accuracy,attacker_accuracy
0,64,4,1000000,200,1,0.95,LR,LR,1,11600,0.51,0.445
0,64,4,1000000,200,1,0.95,LR,LR,1,11800,0.51,0.515
0,64,4,1000000,200,1,0.95,LR,LR,1,12000,0.47,0.59
0,64,4,1000000,200,1,0.95,LR,LR,1,12200,0.51,0.44
0,64,4,1000000,200,1,0.95,LR,LR,1,12400,0.515,0.555
0,64,4,1000000,200,1,0.95,LR,LR,1,12600,0.455,0.48
0,64,4,1000000,200,1,0.95,LR,LR,1,12800,0.49,0.47
0,64,4,1000000,200,1,0.95,LR,LR,1,13000,0.475,0.45
0,64,4,1000000,200,1,0.95,LR,LR,1,13200,0.51,0.52
0,64,4,1000000,200,1,0.95,LR,LR,1,13400,0.415,0.475
0,64,4,1000000,200,1,0.95,LR,LR,1,13600,0.5,0.565
0,64,4,1000000,200,1,0.95,LR,LR,1,13800,0.51,0.48
0,64,4,1000000,200,1,0.95,LR,LR,1,14000,0.49,0.495
0,64,4,1000000,200,1,0.95,LR,LR,1,14200,0.49,0.525
0,64,4,1000000,200,1,0.95,LR,LR,1,14400,0.47,0.535
0,64,4,1000000,200,1,0.95,LR,LR,1,14600,0.51,0.48
0,64,4,1000000,200,1,0.95,LR,LR,1,14800,0.475,0.485
0,64,4,1000000,200,1,0.95,LR,LR,1,15000,0.5,0.48
0,64,4,1000000,200,1,0.95,LR,LR,1,15200,0.5,0.505
0,64,4,1000000,200,1,0.95,LR,LR,1,15400,0.49,0.51
0,64,4,1000000,200,1,0.95,LR,LR,1,15600,0.525,0.515
0,64,4,1000000,200,1,0.95,LR,LR,1,15800,0.52,0.51
0,64,4,1000000,200,1,0.95,LR,LR,1,16000,0.46,0.485
0,64,4,1000000,200,1,0.95,LR,LR,1,16200,0.53,0.485
0,64,4,1000000,200,1,0.95,LR,LR,1,16400,0.56,0.505
0,64,4,1000000,200,1,0.95,LR,LR,1,16600,0.48,0.46
0,64,4,1000000,200,1,0.95,LR,LR,1,16800,0.475,0.485
0,64,4,1000000,200,1,0.95,LR,LR,1,17000,0.53,0.455
0,64,4,1000000,200,1,0.95,LR,LR,1,17200,0.415,0.5
0,64,4,1000000,200,1,0.95,LR,LR,1,17400,0.5,0.455
0,64,4,1000000,200,1,0.95,LR,LR,1,17600,0.49,0.585
0,64,4,1000000,200,1,0.95,LR,LR,1,17800,0.505,0.445
0,64,4,1000000,200,1,0.95,LR,LR,1,18000,0.49,0.515
0,64,4,1000000,200,1,0.95,LR,LR,1,18200,0.49,0.49
0,64,4,1000000,200,1,0.95,LR,LR,1,18400,0.43,0.45
0,64,4,1000000,200,1,0.95,LR,LR,1,18600,0.52,0.48
0,64,4,1000000,200,1,0.95,LR,LR,1,18800,0.53,0.475
0,64,4,1000000,200,1,0.95,LR,LR,1,19000,0.53,0.505
0,64,4,1000000,200,1,0.95,LR,LR,1,19200,0.54,0.445
0,64,4,1000000,200,1,0.95,LR,LR,1,19400,0.53,0.545
0,64,4,1000000,200,1,0.95,LR,LR,1,19600,0.47,0.51
0,64,4,1000000,200,1,0.95,LR,LR,1,19800,0.475,0.5
0,64,4,1000000,200,1,0.95,LR,LR,1,20000,0.51,0.485
0,64,4,1000000,200,1,0.95,LR,LR,1,20200,0.485,0.495
0,64,4,1000000,200,1,0.95,LR,LR,1,20400,0.52,0.51
0,64,4,1000000,200,1,0.95,LR,LR,1,20600,0.51,0.49
0,64,4,1000000,200,1,0.95,LR,LR,1,20800,0.51,0.54
0,64,4,1000000,200,1,0.95,LR,LR,1,21000,0.55,0.52
0,64,4,1000000,200,1,0.95,LR,LR,1,21200,0.455,0.49
0,64,4,1000000,200,1,0.95,LR,LR,1,21400,0.53,0.505
0,64,4,1000000,200,1,0.95,LR,LR,1,21600,0.52,0.54
0,64,4,1000000,200,1,0.95,LR,LR,1,21800,0.52,0.47
0,64,4,1000000,200,1,0.95,LR,LR,1,22000,0.49,0.485
0,64,4,1000000,200,1,0.95,LR,LR,1,22200,0.48,0.59
0,64,4,1000000,200,1,0.95,LR,LR,1,22400,0.54,0.475
0,64,4,1000000,200,1,0.95,LR,LR,1,22600,0.505,0.505
0,64,4,1000000,200,1,0.95,LR,LR,1,22800,0.51,0.505
0,64,4,1000000,200,1,0.95,LR,LR,1,23000,0.555,0.49
0,64,4,1000000,200,1,0.95,LR,LR,1,23200,0.505,0.485
0,64,4,1000000,200,1,0.95,LR,LR,1,23400,0.465,0.455
0,64,4,1000000,200,1,0.95,LR,LR,1,23600,0.505,0.48
0,64,4,1000000,200,1,0.95,LR,LR,1,23800,0.495,0.48
0,64,4,1000000,200,1,0.95,LR,LR,1,24000,0.52,0.43
0,64,4,1000000,200,1,0.95,LR,LR,1,24200,0.54,0.49
0,64,4,1000000,200,1,0.95,LR,LR,1,24400,0.98,0.51
0,64,4,1000000,200,1,0.95,LR,LR,1,24600,0.53,0.51
0,64,4,1000000,200,1,0.95,LR,LR,1,24800,0.465,0.49
0,64,4,1000000,200,1,0.95,LR,LR,1,25000,0.975,0.485
0,64,4,1000000,200,1,0.95,LR,LR,1,25200,0.505,0.54
0,64,4,1000000,200,1,0.95,LR,LR,1,25400,0.5,0.585
0,64,4,1000000,200,1,0.95,LR,LR,1,25600,0.53,0.505
0,64,4,1000000,200,1,0.95,LR,LR,1,25800,0.425,0.555
0,64,4,1000000,200,1,0.95,LR,LR,1,26000,0.95,0.52
0,64,4,1000000,200,1,0.95,LR,LR,1,26200,0.485,0.475
0,64,4,1000000,200,1,0.95,LR,LR,1,26400,0.555,0.58
0,64,4,1000000,200,1,0.95,LR,LR,1,26600,0.615,0.49
0,64,4,1000000,200,1,0.95,LR,LR,1,26800,0.45,0.485
0,64,4,1000000,200,1,0.95,LR,LR,1,27000,0.51,0.435
0,64,4,1000000,200,1,0.95,LR,LR,1,27200,0.425,0.495
0,64,4,1000000,200,1,0.95,LR,LR,1,27400,0.48,0.53
0,64,4,1000000,200,1,0.95,LR,LR,1,27600,0.52,0.45
0,64,4,1000000,200,1,0.95,LR,LR,1,27800,0.53,0.48
0,64,4,1000000,200,1,0.95,LR,LR,1,28000,0.505,0.505
0,64,4,1000000,200,1,0.95,LR,LR,1,28200,0.52,0.49
0,64,4,1000000,200,1,0.95,LR,LR,1,28400,0.495,0.98
1,64,4,1000000,200,1,0.95,LR,LR,1,400,0.505,0.51
1,64,4,1000000,200,1,0.95,LR,LR,1,600,0.49,0.485
1,64,4,1000000,200,1,0.95,LR,LR,1,800,0.495,0.54
1,64,4,1000000,200,1,0.95,LR,LR,1,1000,0.545,0.495
1,64,4,1000000,200,1,0.95,LR,LR,1,1200,0.49,0.465
1,64,4,1000000,200,1,0.95,LR,LR,1,1400,0.475,0.485
1,64,4,1000000,200,1,0.95,LR,LR,1,1600,0.52,0.505
1,64,4,1000000,200,1,0.95,LR,LR,1,1800,0.49,0.445
1,64,4,1000000,200,1,0.95,LR,LR,1,2000,0.49,0.495
1,64,4,1000000,200,1,0.95,LR,LR,1,2200,0.54,0.495
1,64,4,1000000,200,1,0.95,LR,LR,1,2400,0.535,0.51
1,64,4,1000000,200,1,0.95,LR,LR,1,2600,0.455,0.48
1,64,4,1000000,200,1,0.95,LR,LR,1,2800,0.55,0.495
1,64,4,1000000,200,1,0.95,LR,LR,1,3000,0.505,0.43
1,64,4,1000000,200,1,0.95,LR,LR,1,3200,0.49,0.455
1,64,4,1000000,200,1,0.95,LR,LR,1,3400,0.495,0.48
1,64,4,1000000,200,1,0.95,LR,LR,1,3600,0.545,0.555
1,64,4,1000000,200,1,0.95,LR,LR,1,3800,0.51,0.48
1,64,4,1000000,200,1,0.95,LR,LR,1,4000,0.505,0.545
1,64,4,1000000,200,1,0.95,LR,LR,1,4200,0.485,0.45
1,64,4,1000000,200,1,0.95,LR,LR,1,4400,0.445,0.52
1,64,4,1000000,200,1,0.95,LR,LR,1,4600,0.525,0.505
1,64,4,1000000,200,1,0.95,LR,LR,1,4800,0.425,0.485
1,64,4,1000000,200,1,0.95,LR,LR,1,5000,0.5,0.52
1,64,4,1000000,200,1,0.95,LR,LR,1,5200,0.55,0.545
1,64,4,1000000,200,1,0.95,LR,LR,1,5400,0.535,0.555
1,64,4,1000000,200,1,0.95,LR,LR,1,5600,0.45,0.48
1,64,4,1000000,200,1,0.95,LR,LR,1,5800,0.57,0.47
1,64,4,1000000,200,1,0.95,LR,LR,1,6000,0.48,0.475
1,64,4,1000000,200,1,0.95,LR,LR,1,6200,0.495,0.515
1,64,4,1000000,200,1,0.95,LR,LR,1,6400,0.485,0.445
1,64,4,1000000,200,1,0.95,LR,LR,1,6600,0.485,0.495
1,64,4,1000000,200,1,0.95,LR,LR,1,6800,0.505,0.475
1,64,4,1000000,200,1,0.95,LR,LR,1,7000,0.52,0.535
1,64,4,1000000,200,1,0.95,LR,LR,1,7200,0.485,0.485
1,64,4,1000000,200,1,0.95,LR,LR,1,7400,0.45,0.515
1,64,4,1000000,200,1,0.95,LR,LR,1,7600,0.5,0.525
1,64,4,1000000,200,1,0.95,LR,LR,1,7800,0.465,0.485
1,64,4,1000000,200,1,0.95,LR,LR,1,8000,0.52,0.445
1,64,4,1000000,200,1,0.95,LR,LR,1,8200,0.515,0.425
1,64,4,1000000,200,1,0.95,LR,LR,1,8400,0.485,0.555
1,64,4,1000000,200,1,0.95,LR,LR,1,8600,0.45,0.565
1,64,4,1000000,200,1,0.95,LR,LR,1,8800,0.485,0.52
1,64,4,1000000,200,1,0.95,LR,LR,1,9000,0.53,0.525
1,64,4,1000000,200,1,0.95,LR,LR,1,9200,0.48,0.535
1,64,4,1000000,200,1,0.95,LR,LR,1,9400,0.485,0.46
1,64,4,1000000,200,1,0.95,LR,LR,1,9600,0.485,0.52
1,64,4,1000000,200,1,0.95,LR,LR,1,9800,0.495,0.515
1,64,4,1000000,200,1,0.95,LR,LR,1,10000,0.52,0.515
1,64,4,1000000,200,1,0.95,LR,LR,1,10200,0.49,0.53
1,64,4,1000000,200,1,0.95,LR,LR,1,10400,0.53,0.505
1,64,4,1000000,200,1,0.95,LR,LR,1,10600,0.485,0.455
1,64,4,1000000,200,1,0.95,LR,LR,1,10800,0.5,0.48
1,64,4,1000000,200,1,0.95,LR,LR,1,11000,0.49,0.45
1,64,4,1000000,200,1,0.95,LR,LR,1,11200,0.47,0.475
1,64,4,1000000,200,1,0.95,LR,LR,1,11400,0.44,0.49
1,64,4,1000000,200,1,0.95,LR,LR,1,11600,0.47,0.44
1,64,4,1000000,200,1,0.95,LR,LR,1,11800,0.475,0.515
1,64,4,1000000,200,1,0.95,LR,LR,1,12000,0.485,0.465
1,64,4,1000000,200,1,0.95,LR,LR,1,12200,0.485,0.51
1,64,4,1000000,200,1,0.95,LR,LR,1,12400,0.555,0.485
1,64,4,1000000,200,1,0.95,LR,LR,1,12600,0.49,0.505
1,64,4,1000000,200,1,0.95,LR,LR,1,12800,0.495,0.45
1,64,4,1000000,200,1,0.95,LR,LR,1,13000,0.465,0.43
1,64,4,1000000,200,1,0.95,LR,LR,1,13200,0.44,0.57
1,64,4,1000000,200,1,0.95,LR,LR,1,13400,0.52,0.47
1,64,4,1000000,200,1,0.95,LR,LR,1,13600,0.485,0.495
1,64,4,1000000,200,1,0.95,LR,LR,1,13800,0.5,0.47
1,64,4,1000000,200,1,0.95,LR,LR,1,14000,0.52,0.45
1,64,4,1000000,200,1,0.95,LR,LR,1,14200,0.485,0.51
1,64,4,1000000,200,1,0.95,LR,LR,1,14400,0.56,0.455
1,64,4,1000000,200,1,0.95,LR,LR,1,14600,0.5,0.465
1,64,4,1000000,200,1,0.95,LR,LR,1,14800,0.455,0.565
1,64,4,1000000,200,1,0.95,LR,LR,1,15000,0.525,0.5
1,64,4,1000000,200,1,0.95,LR,LR,1,15200,0.53,0.48
1,64,4,1000000,200,1,0.95,LR,LR,1,15400,0.52,0.54
1,64,4,1000000,200,1,0.95,LR,LR,1,15600,0.455,0.455
1,64,4,1000000,200,1,0.95,LR,LR,1,15800,0.46,0.525
1,64,4,1000000,200,1,0.95,LR,LR,1,16000,0.46,0.49
1,64,4,1000000,200,1,0.95,LR,LR,1,16200,0.445,0.555
1,64,4,1000000,200,1,0.95,LR,LR,1,16400,0.51,0.51
1,64,4,1000000,200,1,0.95,LR,LR,1,16600,0.545,0.505
1,64,4,1000000,200,1,0.95,LR,LR,1,16800,0.52,0.475
1,64,4,1000000,200,1,0.95,LR,LR,1,17000,0.485,0.515
1,64,4,1000000,200,1,0.95,LR,LR,1,17200,0.48,0.495
1,64,4,1000000,200,1,0.95,LR,LR,1,17400,0.53,0.525
1,64,4,1000000,200,1,0.95,LR,LR,1,17600,0.545,0.545
1,64,4,1000000,200,1,0.95,LR,LR,1,17800,0.51,0.525
1,64,4,1000000,200,1,0.95,LR,LR,1,18000,0.56,0.47
1,64,4,1000000,200,1,0.95,LR,LR,1,18200,0.57,0.48
1,64,4,1000000,200,1,0.95,LR,LR,1,18400,0.52,0.505
1,64,4,1000000,200,1,0.95,LR,LR,1,18600,0.94,0.475
1,64,4,1000000,200,1,0.95,LR,LR,1,18800,0.955,0.485
1,64,4,1000000,200,1,0.95,LR,LR,1,19000,0.965,0.445
1,64,4,1000000,200,1,0.95,LR,LR,1,19200,0.97,0.47
1,64,4,1000000,200,1,0.95,LR,LR,1,19400,0.545,0.465
1,64,4,1000000,200,1,0.95,LR,LR,1,19600,0.935,0.49
1,64,4,1000000,200,1,0.95,LR,LR,1,19800,0.98,0.505
1,64,4,1000000,200,1,0.95,LR,LR,1,20000,0.94,0.525
1,64,4,1000000,200,1,0.95,LR,LR,1,20200,0.95,0.49
1,64,4,1000000,200,1,0.95,LR,LR,1,20400,0.975,0.485
1,64,4,1000000,200,1,0.95,LR,LR,1,20600,0.95,0.44
1,64,4,1000000,200,1,0.95,LR,LR,1,20800,0.965,0.485
1,64,4,1000000,200,1,0.95,LR,LR,1,21000,0.96,0.535
1,64,4,1000000,200,1,0.95,LR,LR,1,21200,0.97,0.505
1,64,4,1000000,200,1,0.95,LR,LR,1,21400,0.97,0.76
1,64,4,1000000,200,1,0.95,LR,LR,1,21600,0.945,0.51
1,64,4,1000000,200,1,0.95,LR,LR,1,21800,0.97,0.54
1,64,4,1000000,200,1,0.95,LR,LR,1,22000,0.965,0.495
1,64,4,1000000,200,1,0.95,LR,LR,1,22200,0.975,0.465
1,64,4,1000000,200,1,0.95,LR,LR,1,22400,0.95,0.555
1,64,4,1000000,200,1,0.95,LR,LR,1,22600,0.97,0.43
1,64,4,1000000,200,1,0.95,LR,LR,1,22800,0.95,0.535
1,64,4,1000000,200,1,0.95,LR,LR,1,23000,0.97,0.555
1,64,4,1000000,200,1,0.95,LR,LR,1,23200,0.99,0.52
1,64,4,1000000,200,1,0.95,LR,LR,1,23400,0.96,0.525
1,64,4,1000000,200,1,0.95,LR,LR,1,23600,0.975,0.505
1,64,4,1000000,200,1,0.95,LR,LR,1,23800,0.925,0.47
1,64,4,1000000,200,1,0.95,LR,LR,1,24000,0.98,0.415
1,64,4,1000000,200,1,0.95,LR,LR,1,24200,0.955,0.52
1,64,4,1000000,200,1,0.95,LR,LR,1,24400,0.945,0.51
1,64,4,1000000,200,1,0.95,LR,LR,1,24600,0.965,0.53
1,64,4,1000000,200,1,0.95,LR,LR,1,24800,0.995,0.505
1,64,4,1000000,200,1,0.95,LR,LR,1,25000,0.975,0.47
1,64,4,1000000,200,1,0.95,LR,LR,1,25200,0.94,0.425
1,64,4,1000000,200,1,0.95,LR,LR,1,25400,0.975,0.49
1,64,4,1000000,200,1,0.95,LR,LR,1,25600,0.955,0.51
1,64,4,1000000,200,1,0.95,LR,LR,1,25800,0.97,0.475
1,64,4,1000000,200,1,0.95,LR,LR,1,26000,0.97,0.515
1,64,4,1000000,200,1,0.95,LR,LR,1,26200,0.985,0.48
1,64,4,1000000,200,1,0.95,LR,LR,1,26400,0.945,0.96
2,64,4,1000000,200,1,0.95,LR,LR,1,400,0.505,0.49
2,64,4,1000000,200,1,0.95,LR,LR,1,600,0.49,0.535
2,64,4,1000000,200,1,0.95,LR,LR,1,800,0.575,0.44
2,64,4,1000000,200,1,0.95,LR,LR,1,1000,0.5,0.51
2,64,4,1000000,200,1,0.95,LR,LR,1,1200,0.575,0.485
2,64,4,1000000,200,1,0.95,LR,LR,1,1400,0.435,0.475
2,64,4,1000000,200,1,0.95,LR,LR,1,1600,0.55,0.53
2,64,4,1000000,200,1,0.95,LR,LR,1,1800,0.49,0.585
2,64,4,1000000,200,1,0.95,LR,LR,1,2000,0.48,0.525
2,64,4,1000000,200,1,0.95,LR,LR,1,2200,0.52,0.485
2,64,4,1000000,200,1,0.95,LR,LR,1,2400,0.52,0.435
2,64,4,1000000,200,1,0.95,LR,LR,1,2600,0.48,0.48
2,64,4,1000000,200,1,0.95,LR,LR,1,2800,0.525,0.535
2,64,4,1000000,200,1,0.95,LR,LR,1,3000,0.475,0.49
2,64,4,1000000,200,1,0.95,LR,LR,1,3200,0.55,0.515
2,64,4,1000000,200,1,0.95,LR,LR,1,3400,0.495,0.465
2,64,4,1000000,200,1,0.95,LR,LR,1,3600,0.515,0.415
2,64,4,1000000,200,1,0.95,LR,LR,1,3800,0.525,0.49
2,64,4,1000000,200,1,0.95,LR,LR,1,4000,0.51,0.56
2,64,4,1000000,200,1,0.95,LR,LR,1,4200,0.525,0.49
2,64,4,1000000,200,1,0.95,LR,LR,1,4400,0.535,0.53
2,64,4,1000000,200,1,0.95,LR,LR,1,4600,0.46,0.535
2,64,4,1000000,200,1,0.95,LR,LR,1,4800,0.505,0.54
2,64,4,1000000,200,1,0.95,LR,LR,1,5000,0.47,0.465
2,64,4,1000000,200,1,0.95,LR,LR,1,5200,0.49,0.515
2,64,4,1000000,200,1,0.95,LR,LR,1,5400,0.485,0.565
2,64,4,1000000,200,1,0.95,LR,LR,1,5600,0.51,0.51
2,64,4,1000000,200,1,0.95,LR,LR,1,5800,0.45,0.565
2,64,4,1000000,200,1,0.95,LR,LR,1,6000,0.515,0.575
2,64,4,1000000,200,1,0.95,LR,LR,1,6200,0.54,0.485
2,64,4,1000000,200,1,0.95,LR,LR,1,6400,0.54,0.505
2,64,4,1000000,200,1,0.95,LR,LR,1,6600,0.565,0.515
2,64,4,1000000,200,1,0.95,LR,LR,1,6800,0.49,0.53
2,64,4,1000000,200,1,0.95,LR,LR,1,7000,0.525,0.46
2,64,4,1000000,200,1,0.95,LR,LR,1,7200,0.475,0.52
2,64,4,1000000,200,1,0.95,LR,LR,1,7400,0.51,0.495
2,64,4,1000000,200,1,0.95,LR,LR,1,7600,0.525,0.525
2,64,4,1000000,200,1,0.95,LR,LR,1,7800,0.485,0.54
2,64,4,1000000,200,1,0.95,LR,LR,1,8000,0.515,0.48
2,64,4,1000000,200,1,0.95,LR,LR,1,8200,0.48,0.45
2,64,4,1000000,200,1,0.95,LR,LR,1,8400,0.53,0.475
2,64,4,1000000,200,1,0.95,LR,LR,1,8600,0.45,0.515
2,64,4,1000000,200,1,0.95,LR,LR,1,8800,0.485,0.54
2,64,4,1000000,200,1,0.95,LR,LR,1,9000,0.475,0.515
2,64,4,1000000,200,1,0.95,LR,LR,1,9200,0.49,0.45
2,64,4,1000000,200,1,0.95,LR,LR,1,9400,0.505,0.52
2,64,4,1000000,200,1,0.95,LR,LR,1,9600,0.535,0.505
2,64,4,1000000,200,1,0.95,LR,LR,1,9800,0.46,0.5
2,64,4,1000000,200,1,0.95,LR,LR,1,10000,0.535,0.48
2,64,4,1000000,200,1,0.95,LR,LR,1,10200,0.55,0.48
2,64,4,1000000,200,1,0.95,LR,LR,1,10400,0.535,0.44
2,64,4,1000000,200,1,0.95,LR,LR,1,10600,0.585,0.465
2,64,4,1000000,200,1,0.95,LR,LR,1,10800,0.505,0.465
2,64,4,1000000,200,1,0.95,LR,LR,1,11000,0.495,0.53
2,64,4,1000000,200,1,0.95,LR,LR,1,11200,0.455,0.54
2,64,4,1000000,200,1,0.95,LR,LR,1,11400,0.47,0.455
2,64,4,1000000,200,1,0.95,LR,LR,1,11600,0.49,0.515
2,64,4,1000000,200,1,0.95,LR,LR,1,11800,0.535,0.48
2,64,4,1000000,200,1,0.95,LR,LR,1,12000,0.5,0.48
2,64,4,1000000,200,1,0.95,LR,LR,1,12200,0.435,0.515
2,64,4,1000000,200,1,0.95,LR,LR,1,12400,0.53,0.455
2,64,4,1000000,200,1,0.95,LR,LR,1,12600,0.47,0.555
2,64,4,1000000,200,1,0.95,LR,LR,1,12800,0.515,0.55
2,64,4,1000000,200,1,0.95,LR,LR,1,13000,0.505,0.49
2,64,4,1000000,200,1,0.95,LR,LR,1,13200,0.525,0.49
2,64,4,1000000,200,1,0.95,LR,LR,1,13400,0.45,0.415
2,64,4,1000000,200,1,0.95,LR,LR,1,13600,0.425,0.505
2,64,4,1000000,200,1,0.95,LR,LR,1,13800,0.5,0.55
2,64,4,1000000,200,1,0.95,LR,LR,1,14000,0.545,0.52
2,64,4,1000000,200,1,0.95,LR,LR,1,14200,0.54,0.445
2,64,4,1000000,200,1,0.95,LR,LR,1,14400,0.515,0.5
2,64,4,1000000,200,1,0.95,LR,LR,1,14600,0.43,0.505
2,64,4,1000000,200,1,0.95,LR,LR,1,14800,0.46,0.515
2,64,4,1000000,200,1,0.95,LR,LR,1,15000,0.495,0.475
2,64,4,1000000,200,1,0.95,LR,LR,1,15200,0.55,0.525
2,64,4,1000000,200,1,0.95,LR,LR,1,15400,0.5,0.55
2,64,4,1000000,200,1,0.95,LR,LR,1,15600,0.475,0.475
2,64,4,1000000,200,1,0.95,LR,LR,1,15800,0.53,0.55
2,64,4,1000000,200,1,0.95,LR,LR,1,16000,0.525,0.515
2,64,4,1000000,200,1,0.95,LR,LR,1,16200,0.505,0.485
2,64,4,1000000,200,1,0.95,LR,LR,1,16400,0.5,0.54
2,64,4,1000000,200,1,0.95,LR,LR,1,16600,0.555,0.485
2,64,4,1000000,200,1,0.95,LR,LR,1,16800,0.505,0.5
2,64,4,1000000,200,1,0.95,LR,LR,1,17000,0.555,0.535
2,64,4,1000000,200,1,0.95,LR,LR,1,17200,0.43,0.485
2,64,4,1000000,200,1,0.95,LR,LR,1,17400,0.57,0.495
2,64,4,1000000,200,1,0.95,LR,LR,1,17600,0.51,0.525
2,64,4,1000000,200,1,0.95,LR,LR,1,17800,0.49,0.535
2,64,4,1000000,200,1,0.95,LR,LR,1,18000,0.485,0.475
2,64,4,1000000,200,1,0.95,LR,LR,1,18200,0.9,0.455
2,64,4,1000000,200,1,0.95,LR,LR,1,18400,0.5,0.54
2,64,4,1000000,200,1,0.95,LR,LR,1,18600,0.96,0.48
2,64,4,1000000,200,1,0.95,LR,LR,1,18800,0.575,0.54
2,64,4,1000000,200,1,0.95,LR,LR,1,19000,0.625,0.5
2,64,4,1000000,200,1,0.95,LR,LR,1,19200,0.94,0.47
2,64,4,1000000,200,1,0.95,LR,LR,1,19400,0.445,0.49
2,64,4,1000000,200,1,0.95,LR,LR,1,19600,0.47,0.485
2,64,4,1000000,200,1,0.95,LR,LR,1,19800,0.515,0.49
2,64,4,1000000,200,1,0.95,LR,LR,1,20000,0.46,0.54
2,64,4,1000000,200,1,0.95,LR,LR,1,20200,0.53,0.465
2,64,4,1000000,200,1,0.95,LR,LR,1,20400,0.48,0.485
2,64,4,1000000,200,1,0.95,LR,LR,1,20600,0.52,0.505
