seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,selective_CRPs,viable_CRPs,server_accuracy,attacker_accuracy
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,4200,0.0,0.565
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,4400,0.0,0.51
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,4600,0.0,0.49
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,4800,0.0,0.49
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,5000,0.0,0.525
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,5200,0.0,0.53
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,5400,0.0,0.46
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,5600,0.0,0.545
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,5800,0.0,0.48
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,6000,0.0,0.565
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,6200,0.0,0.605
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,6400,0.0,0.57
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,6600,0.0,0.455
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,6800,0.0,0.435
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,7000,0.0,0.51
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,7200,0.0,0.56
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,7400,0.0,0.455
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,7600,0.0,0.465
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,7800,0.0,0.49
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,8000,0.0,0.5
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,8200,0.0,0.525
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,8400,0.0,0.515
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,8600,0.0,0.63
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,8800,0.0,0.55
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,9000,0.0,0.575
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,9200,0.0,0.46
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,9400,0.0,0.43
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,9600,0.0,0.46
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,9800,0.0,0.595
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,10000,0.0,0.565
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,10200,0.0,0.485
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,10400,0.0,0.515
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,10600,0.0,0.53
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,10800,0.0,0.62
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,11000,0.0,0.64
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,11200,0.0,0.51
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,11400,0.0,0.515
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,11600,0.005,0.52
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,11800,0.005,0.525
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,12000,0.0,0.48
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,12200,0.0,0.475
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,12400,0.0,0.585
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,12600,0.0,0.485
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,12800,0.0,0.445
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,13000,0.0,0.58
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,13200,0.0,0.51
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,13400,0.0,0.65
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,13600,0.0,0.515
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,13800,0.0,0.555
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,14000,0.0,0.515
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,14200,0.0,0.535
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,14400,0.0,0.46
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,14600,0.0,0.58
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,14800,0.0,0.6
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,15000,0.0,0.54
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,15200,0.0,0.645
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,15400,0.0,0.53
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,15600,0.0,0.71
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,15800,0.01,0.515
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,16000,0.005,0.565
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,16200,0.0,0.565
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,16400,0.0,0.51
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,16600,0.0,0.495
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,16800,0.0,0.635
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,17000,0.045,0.44
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,17200,0.0,0.575
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,17400,0.0,0.43
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,17600,0.0,0.65
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,17800,0.0,0.585
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,18000,0.025,0.555
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,18200,0.005,0.48
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,18400,0.0,0.62
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,18600,0.05,0.455
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,18800,0.0,0.67
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,19000,0.01,0.445
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,19200,0.0,0.595
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,19400,0.0,0.465
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,19600,0.015,0.445
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,19800,0.0,0.565
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,20000,0.0,0.575
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,20200,0.0,0.575
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,20400,0.035,0.545
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,20600,0.025,0.5
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,20800,0.0,0.58
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,21000,0.0,0.63
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,21200,0.0,0.68
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,21400,0.09,0.515
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,21600,0.0,0.725
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,21800,0.0,0.54
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,22000,0.08,0.49
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,22200,0.0,0.66
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,22400,0.035,0.495
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,22600,0.07,0.515
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,22800,0.13,0.545
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,23000,0.085,0.47
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,23200,0.115,0.5
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,23400,0.1,0.475
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,23600,0.15,0.53
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,23800,0.15,0.56
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,24000,0.155,0.535
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,24200,0.0,0.58
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,24400,0.11,0.515
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,24600,0.1,0.6
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,24800,0.0,0.725
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,25000,0.0,0.71
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,25200,0.0,0.545
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,25400,0.0,0.645
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,25600,0.0,0.545
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,25800,0.0,0.445
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,26000,0.0,0.435
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,26200,0.0,0.74
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,26400,0.0,0.59
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,26600,0.0,0.665
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,26800,0.0,0.46
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,27000,0.0,0.48
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,27200,0.0,0.77
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,27400,0.1,0.495
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,27600,0.065,0.53
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,27800,0.0,0.7
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,28000,0.235,0.615
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,28200,0.0,0.54
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,28400,0.0,0.65
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,28600,0.1,0.605
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,28800,0.185,0.595
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,29000,0.0,0.7
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,29200,0.195,0.67
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,29400,0.18,0.575
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,29600,0.195,0.53
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,29800,0.0,0.44
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,30000,0.0,0.44
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,30200,0.0,0.34
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,30400,0.0,0.62
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,30600,0.095,0.58
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,30800,0.0,0.77
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,31000,0.0,0.64
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,31200,0.195,0.5
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,31400,0.22,0.565
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,31600,0.0,0.48
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,31800,0.0,0.665
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,32000,0.0,0.65
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,32200,0.0,0.64
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,32400,0.0,0.615
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,32600,0.115,0.545
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,32800,0.18,0.62
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,33000,0.0,0.575
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,33200,0.155,0.56
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,33400,0.0,0.64
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,33600,0.0,0.66
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,33800,0.0,0.515
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,34000,0.115,0.465
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,34200,0.0,0.76
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,34400,0.0,0.655
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,34600,0.0,0.64
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,34800,0.0,0.565
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,35000,0.0,0.705
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,35200,0.0,0.575
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,35400,0.2,0.59
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,35600,0.2,0.565
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,35800,0.0,0.66
1,64,5,1000000,200,100,0.95,LR,LR,1,RSP,36000,0.0,0.66
