seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,viable_CRPs,server_accuracy,attacker_accuracy
0,64,3,1000000,200,100,0.95,LR,MLP,5,36800,0.415,0.72
0,64,3,1000000,200,100,0.95,LR,MLP,5,37000,0.36,0.655
0,64,3,1000000,200,100,0.95,LR,MLP,5,37200,0.235,0.525
0,64,3,1000000,200,100,0.95,LR,MLP,5,37400,0.135,0.575
0,64,3,1000000,200,100,0.95,LR,MLP,5,37600,0.21,0.515
0,64,3,1000000,200,100,0.95,LR,MLP,5,37800,0.665,0.715
0,64,3,1000000,200,100,0.95,LR,MLP,5,38000,0.405,0.675
0,64,3,1000000,200,100,0.95,LR,MLP,5,38200,0.025,0.42
0,64,3,1000000,200,100,0.95,LR,MLP,5,38400,0.0,0.38
0,64,3,1000000,200,100,0.95,LR,MLP,5,38600,0.0,0.505
0,64,3,1000000,200,100,0.95,LR,MLP,5,38800,0.0,0.34
0,64,3,1000000,200,100,0.95,LR,MLP,5,39000,0.145,0.545
0,64,3,1000000,200,100,0.95,LR,MLP,5,39200,0.02,0.475
0,64,3,1000000,200,100,0.95,LR,MLP,5,39400,0.005,0.5
0,64,3,1000000,200,100,0.95,LR,MLP,5,39600,0.01,0.585
0,64,3,1000000,200,100,0.95,LR,MLP,5,39800,0.015,0.4
0,64,3,1000000,200,100,0.95,LR,MLP,5,40000,0.055,0.425
0,64,3,1000000,200,100,0.95,LR,MLP,5,40200,0.01,0.245
0,64,3,1000000,200,100,0.95,LR,MLP,5,40400,0.065,0.375
0,64,3,1000000,200,100,0.95,LR,MLP,5,40600,0.11,0.525
0,64,3,1000000,200,100,0.95,LR,MLP,5,40800,0.07,0.495
0,64,3,1000000,200,100,0.95,LR,MLP,5,41000,0.115,0.42
0,64,3,1000000,200,100,0.95,LR,MLP,5,41200,0.01,0.46
0,64,3,1000000,200,100,0.95,LR,MLP,5,41400,0.035,0.49
0,64,3,1000000,200,100,0.95,LR,MLP,5,41600,0.085,0.475
0,64,3,1000000,200,100,0.95,LR,MLP,5,41800,0.08,0.465
0,64,3,1000000,200,100,0.95,LR,MLP,5,42000,0.185,0.455
0,64,3,1000000,200,100,0.95,LR,MLP,5,42200,0.11,0.485
0,64,3,1000000,200,100,0.95,LR,MLP,5,42400,0.015,0.375
0,64,3,1000000,200,100,0.95,LR,MLP,5,42600,0.03,0.38
0,64,3,1000000,200,100,0.95,LR,MLP,5,42800,0.055,0.4
0,64,3,1000000,200,100,0.95,LR,MLP,5,43000,0.125,0.455
0,64,3,1000000,200,100,0.95,LR,MLP,5,43200,0.71,0.45
0,64,3,1000000,200,100,0.95,LR,MLP,5,43400,0.17,0.66
0,64,3,1000000,200,100,0.95,LR,MLP,5,43600,0.09,0.515
0,64,3,1000000,200,100,0.95,LR,MLP,5,43800,0.04,0.5
0,64,3,1000000,200,100,0.95,LR,MLP,5,44000,0.1,0.55
0,64,3,1000000,200,100,0.95,LR,MLP,5,44200,0.08,0.5
0,64,3,1000000,200,100,0.95,LR,MLP,5,44400,0.305,0.5
0,64,3,1000000,200,100,0.95,LR,MLP,5,44600,0.325,0.51
0,64,3,1000000,200,100,0.95,LR,MLP,5,44800,0.375,0.55
0,64,3,1000000,200,100,0.95,LR,MLP,5,45000,0.325,0.625
0,64,3,1000000,200,100,0.95,LR,MLP,5,45200,0.36,0.5
0,64,3,1000000,200,100,0.95,LR,MLP,5,45400,0.055,0.4
0,64,3,1000000,200,100,0.95,LR,MLP,5,45600,0.29,0.435
0,64,3,1000000,200,100,0.95,LR,MLP,5,45800,0.48,0.44
0,64,3,1000000,200,100,0.95,LR,MLP,5,46000,0.55,0.625
0,64,3,1000000,200,100,0.95,LR,MLP,5,46200,0.175,0.595
0,64,3,1000000,200,100,0.95,LR,MLP,5,46400,0.145,0.59
0,64,3,1000000,200,100,0.95,LR,MLP,5,46600,0.115,0.61
0,64,3,1000000,200,100,0.95,LR,MLP,5,46800,0.195,0.515
0,64,3,1000000,200,100,0.95,LR,MLP,5,47000,0.18,0.595
0,64,3,1000000,200,100,0.95,LR,MLP,5,47200,0.15,0.6
0,64,3,1000000,200,100,0.95,LR,MLP,5,47400,0.485,0.57
0,64,3,1000000,200,100,0.95,LR,MLP,5,47600,0.355,0.465
0,64,3,1000000,200,100,0.95,LR,MLP,5,47800,0.45,0.6
0,64,3,1000000,200,100,0.95,LR,MLP,5,48000,0.085,0.59
0,64,3,1000000,200,100,0.95,LR,MLP,5,48200,0.04,0.45
0,64,3,1000000,200,100,0.95,LR,MLP,5,48400,0.24,0.485
0,64,3,1000000,200,100,0.95,LR,MLP,5,48600,0.535,0.68
0,64,3,1000000,200,100,0.95,LR,MLP,5,48800,0.47,0.435
0,64,3,1000000,200,100,0.95,LR,MLP,5,49000,0.375,0.485
0,64,3,1000000,200,100,0.95,LR,MLP,5,49200,0.585,0.63
0,64,3,1000000,200,100,0.95,LR,MLP,5,49400,0.445,0.675
0,64,3,1000000,200,100,0.95,LR,MLP,5,49600,0.235,0.545
0,64,3,1000000,200,100,0.95,LR,MLP,5,49800,0.205,0.425
0,64,3,1000000,200,100,0.95,LR,MLP,5,50000,0.275,0.415
0,64,3,1000000,200,100,0.95,LR,MLP,5,50200,0.225,0.455
0,64,3,1000000,200,100,0.95,LR,MLP,5,50400,0.14,0.495
0,64,3,1000000,200,100,0.95,LR,MLP,5,50600,0.09,0.485
0,64,3,1000000,200,100,0.95,LR,MLP,5,50800,0.22,0.47
0,64,3,1000000,200,100,0.95,LR,MLP,5,51000,0.315,0.51
0,64,3,1000000,200,100,0.95,LR,MLP,5,51200,0.65,0.715
0,64,3,1000000,200,100,0.95,LR,MLP,5,51400,0.285,0.6
0,64,3,1000000,200,100,0.95,LR,MLP,5,51600,0.47,0.61
0,64,3,1000000,200,100,0.95,LR,MLP,5,51800,0.715,0.67
0,64,3,1000000,200,100,0.95,LR,MLP,5,52000,0.255,0.52
0,64,3,1000000,200,100,0.95,LR,MLP,5,52200,0.285,0.445
0,64,3,1000000,200,100,0.95,LR,MLP,5,52400,0.26,0.6
0,64,3,1000000,200,100,0.95,LR,MLP,5,52600,0.07,0.585
0,64,3,1000000,200,100,0.95,LR,MLP,5,52800,0.3,0.725
0,64,3,1000000,200,100,0.95,LR,MLP,5,53000,0.48,0.795
0,64,3,1000000,200,100,0.95,LR,MLP,5,53200,0.565,0.65
0,64,3,1000000,200,100,0.95,LR,MLP,5,53400,0.185,0.47
0,64,3,1000000,200,100,0.95,LR,MLP,5,53600,0.295,0.43
0,64,3,1000000,200,100,0.95,LR,MLP,5,53800,0.47,0.635
0,64,3,1000000,200,100,0.95,LR,MLP,5,54000,0.31,0.56
0,64,3,1000000,200,100,0.95,LR,MLP,5,54200,0.34,0.47
0,64,3,1000000,200,100,0.95,LR,MLP,5,54400,0.645,0.665
0,64,3,1000000,200,100,0.95,LR,MLP,5,54600,0.25,0.555
0,64,3,1000000,200,100,0.95,LR,MLP,5,54800,0.05,0.43
0,64,3,1000000,200,100,0.95,LR,MLP,5,55000,0.285,0.425
0,64,3,1000000,200,100,0.95,LR,MLP,5,55200,0.1,0.44
0,64,3,1000000,200,100,0.95,LR,MLP,5,55400,0.33,0.595
0,64,3,1000000,200,100,0.95,LR,MLP,5,55600,0.28,0.57
0,64,3,1000000,200,100,0.95,LR,MLP,5,55800,0.125,0.605
0,64,3,1000000,200,100,0.95,LR,MLP,5,56000,0.17,0.605
0,64,3,1000000,200,100,0.95,LR,MLP,5,56200,0.295,0.695
0,64,3,1000000,200,100,0.95,LR,MLP,5,56400,0.295,0.71
0,64,3,1000000,200,100,0.95,LR,MLP,5,56600,0.21,0.56
0,64,3,1000000,200,100,0.95,LR,MLP,5,56800,0.235,0.675
0,64,3,1000000,200,100,0.95,LR,MLP,5,57000,0.32,0.615
0,64,3,1000000,200,100,0.95,LR,MLP,5,57200,0.19,0.485
0,64,3,1000000,200,100,0.95,LR,MLP,5,57400,0.085,0.355
0,64,3,1000000,200,100,0.95,LR,MLP,5,57600,0.115,0.275
0,64,3,1000000,200,100,0.95,LR,MLP,5,57800,0.06,0.405
0,64,3,1000000,200,100,0.95,LR,MLP,5,58000,0.115,0.23
0,64,3,1000000,200,100,0.95,LR,MLP,5,58200,0.1,0.345
0,64,3,1000000,200,100,0.95,LR,MLP,5,58400,0.445,0.31
0,64,3,1000000,200,100,0.95,LR,MLP,5,58600,0.615,0.545
0,64,3,1000000,200,100,0.95,LR,MLP,5,58800,0.43,0.395
0,64,3,1000000,200,100,0.95,LR,MLP,5,59000,0.4,0.625
0,64,3,1000000,200,100,0.95,LR,MLP,5,59200,0.545,0.58
0,64,3,1000000,200,100,0.95,LR,MLP,5,59400,0.435,0.58
0,64,3,1000000,200,100,0.95,LR,MLP,5,59600,0.085,0.52
0,64,3,1000000,200,100,0.95,LR,MLP,5,59800,0.0,0.245
0,64,3,1000000,200,100,0.95,LR,MLP,5,60000,0.0,0.205
0,64,3,1000000,200,100,0.95,LR,MLP,5,60200,0.0,0.345
0,64,3,1000000,200,100,0.95,LR,MLP,5,60400,0.005,0.395
0,64,3,1000000,200,100,0.95,LR,MLP,5,60600,0.12,0.695
0,64,3,1000000,200,100,0.95,LR,MLP,5,60800,0.015,0.76
0,64,3,1000000,200,100,0.95,LR,MLP,5,61000,0.0,0.57
0,64,3,1000000,200,100,0.95,LR,MLP,5,61200,0.005,0.61
0,64,3,1000000,200,100,0.95,LR,MLP,5,61400,0.005,0.675
0,64,3,1000000,200,100,0.95,LR,MLP,5,61600,0.055,0.34
0,64,3,1000000,200,100,0.95,LR,MLP,5,61800,0.08,0.31
0,64,3,1000000,200,100,0.95,LR,MLP,5,62000,0.12,0.31
0,64,3,1000000,200,100,0.95,LR,MLP,5,62200,0.105,0.42
0,64,3,1000000,200,100,0.95,LR,MLP,5,62400,0.105,0.37
0,64,3,1000000,200,100,0.95,LR,MLP,5,62600,0.09,0.425
0,64,3,1000000,200,100,0.95,LR,MLP,5,62800,0.19,0.41
0,64,3,1000000,200,100,0.95,LR,MLP,5,63000,0.125,0.54
0,64,3,1000000,200,100,0.95,LR,MLP,5,63200,0.035,0.66
0,64,3,1000000,200,100,0.95,LR,MLP,5,63400,0.01,0.53
0,64,3,1000000,200,100,0.95,LR,MLP,5,63600,0.03,0.565
0,64,3,1000000,200,100,0.95,LR,MLP,5,63800,0.035,0.54
0,64,3,1000000,200,100,0.95,LR,MLP,5,64000,0.02,0.535
0,64,3,1000000,200,100,0.95,LR,MLP,5,64200,0.04,0.46
0,64,3,1000000,200,100,0.95,LR,MLP,5,64400,0.03,0.365
0,64,3,1000000,200,100,0.95,LR,MLP,5,64600,0.195,0.34
0,64,3,1000000,200,100,0.95,LR,MLP,5,64800,0.145,0.47
0,64,3,1000000,200,100,0.95,LR,MLP,5,65000,0.23,0.425
0,64,3,1000000,200,100,0.95,LR,MLP,5,65200,0.255,0.43
0,64,3,1000000,200,100,0.95,LR,MLP,5,65400,0.115,0.52
0,64,3,1000000,200,100,0.95,LR,MLP,5,65600,0.125,0.55
0,64,3,1000000,200,100,0.95,LR,MLP,5,65800,0.06,0.535
0,64,3,1000000,200,100,0.95,LR,MLP,5,66000,0.185,0.415
0,64,3,1000000,200,100,0.95,LR,MLP,5,66200,0.195,0.56
0,64,3,1000000,200,100,0.95,LR,MLP,5,66400,0.235,0.525
0,64,3,1000000,200,100,0.95,LR,MLP,5,66600,0.19,0.48
0,64,3,1000000,200,100,0.95,LR,MLP,5,66800,0.4,0.715
0,64,3,1000000,200,100,0.95,LR,MLP,5,67000,0.255,0.605
0,64,3,1000000,200,100,0.95,LR,MLP,5,67200,0.185,0.66
0,64,3,1000000,200,100,0.95,LR,MLP,5,67400,0.16,0.55
0,64,3,1000000,200,100,0.95,LR,MLP,5,67600,0.245,0.385
0,64,3,1000000,200,100,0.95,LR,MLP,5,67800,0.21,0.565
0,64,3,1000000,200,100,0.95,LR,MLP,5,68000,0.175,0.52
0,64,3,1000000,200,100,0.95,LR,MLP,5,68200,0.12,0.335
0,64,3,1000000,200,100,0.95,LR,MLP,5,68400,0.14,0.495
0,64,3,1000000,200,100,0.95,LR,MLP,5,68600,0.145,0.56
0,64,3,1000000,200,100,0.95,LR,MLP,5,68800,0.08,0.52
0,64,3,1000000,200,100,0.95,LR,MLP,5,69000,0.105,0.41
0,64,3,1000000,200,100,0.95,LR,MLP,5,69200,0.055,0.475
0,64,3,1000000,200,100,0.95,LR,MLP,5,69400,0.15,0.605
0,64,3,1000000,200,100,0.95,LR,MLP,5,69600,0.33,0.57
0,64,3,1000000,200,100,0.95,LR,MLP,5,69800,0.39,0.715
0,64,3,1000000,200,100,0.95,LR,MLP,5,70000,0.23,0.57
0,64,3,1000000,200,100,0.95,LR,MLP,5,70200,0.14,0.44
0,64,3,1000000,200,100,0.95,LR,MLP,5,70400,0.365,0.52
0,64,3,1000000,200,100,0.95,LR,MLP,5,70600,0.36,0.62
0,64,3,1000000,200,100,0.95,LR,MLP,5,70800,0.38,0.55
0,64,3,1000000,200,100,0.95,LR,MLP,5,71000,0.35,0.585
0,64,3,1000000,200,100,0.95,LR,MLP,5,71200,0.385,0.74
0,64,3,1000000,200,100,0.95,LR,MLP,5,71400,0.765,0.57
0,64,3,1000000,200,100,0.95,LR,MLP,5,71600,0.59,0.57
0,64,3,1000000,200,100,0.95,LR,MLP,5,71800,0.75,0.655
0,64,3,1000000,200,100,0.95,LR,MLP,5,72000,0.515,0.72
0,64,3,1000000,200,100,0.95,LR,MLP,5,72200,0.535,0.69
0,64,3,1000000,200,100,0.95,LR,MLP,5,72400,0.305,0.625
0,64,3,1000000,200,100,0.95,LR,MLP,5,72600,0.28,0.515
0,64,3,1000000,200,100,0.95,LR,MLP,5,72800,0.235,0.52
0,64,3,1000000,200,100,0.95,LR,MLP,5,73000,0.3,0.55
